Downloading/unpacking xml2rfc
  Getting page http://pypi.python.org/simple/xml2rfc
  URLs to search for versions for xml2rfc:
  * http://pypi.python.org/simple/xml2rfc
  Getting page http://tools.ietf.org/
  Getting page http://tools.ietf.org/tools/xml2rfc/trac/
  Analyzing links from page http://pypi.python.org/simple/xml2rfc/
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.8.tar.gz#md5=005da6af3b565cfcc909cc1bc8e2237d (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.8
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.1.tar.gz#md5=46c34462bcc56e3e94989ef04f2d1e55 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.10.tar.gz#md5=5885af7fd6173bfce5312cb2a6b6267a (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.10
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.9.tar.gz#md5=7fab260baad7575dd0989a39d281f315 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.9
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.5.tar.gz#md5=583ded833891440eba63f23e1493d33f (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.5
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.2.7.tar.gz#md5=43a8bd09b940af9ed8259e2725a3d1b6 (from http://pypi.python.org/simple/xml2rfc/), version: 2.2.7
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.3.tar.gz#md5=c3e027a2d51fa56d986f804cf593e5c7 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.7.tar.gz#md5=5e92e3a811a51e66a2234d75ca724c12 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.7
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.6.tar.gz#md5=0698b3d7b7fef4e2029fd6a6ce2e11a5 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.6
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.4.tar.gz#md5=61c11de2debeeca2b71c581b7a1b08c5 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.4
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.2.tar.gz#md5=3fb7c565bdee60e4e97c7968472c612c (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.2
    Found link http://pypi.python.org/packages/source/x/xml2rfc/xml2rfc-2.3.0.tar.gz#md5=60e3a29edec08601e26732dab2edcdf7 (from http://pypi.python.org/simple/xml2rfc/), version: 2.3.0
    Skipping link http://tools.ietf.org/ (from http://pypi.python.org/simple/xml2rfc/); not a file
    Skipping link http://tools.ietf.org/wg/lwig/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/manet/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/mboned/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/mediactrl/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/mif/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/mile/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/mip4/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/mmusic/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/mpls/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/mptcp/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/multimob/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/nea/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/netconf/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/netext/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/netmod/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/nfsv4/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/ntp/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/nvo3/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/oauth/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/opsawg/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/opsec/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/ospf/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/p2psip/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/paws/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/payload/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/pce/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/pcp/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/pim/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/pkix/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/pppext/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/ppsp/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/precis/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/pwe3/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/radext/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/repute/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/rmcat/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/rmt/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/roll/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/rtcweb/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/rtgwg/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/salud/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/savi/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/scim/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/sidr/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/simple/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/sipclf/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/sipcore/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/siprec/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/soc/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/softwire/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/spfbis/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/storm/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/straw/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/sunset4/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/tcpm/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/tictoc/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/tls/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/trill/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/tsvwg/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/urnbis/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/v6ops/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/vipr/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/websec/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/weirds/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/xmpp/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/xrblock/ (from http://tools.ietf.org/); not a file
    Skipping link http://www.ietf.org/tools (from http://tools.ietf.org/); not a file
    Skipping link http://aaa-sec.com/nroffedit/ (from http://tools.ietf.org/); not a file
    Skipping link https://github.com/miekg/pandoc2rfc/ (from http://tools.ietf.org/); not a file
    Skipping link https://datatracker.ietf.org/submit/ (from http://tools.ietf.org/); not a file
    Skipping link http://greenbytes.de/tech/webdav/rfc2629xslt/rfc2629xslt.html (from http://tools.ietf.org/); unknown archive format: .html
    Skipping link http://tools.ietf.org/html/rfc2629 (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/templates (from http://tools.ietf.org/); not a file
    Skipping link http://www.rfc-editor.org/template-bare-05.txt (from http://tools.ietf.org/); unknown archive format: .txt
    Skipping link http://tools.ietf.org/tools/templates/draft-davies-template-bare.xml (from http://tools.ietf.org/); unknown archive format: .xml
    Skipping link http://xml.resource.org (from http://tools.ietf.org/); not a file
    Could not parse version from link: http://svn.tools.ietf.org/svn/tools/xml2rfc/version2/cli.tgz#xml2rfc-2.2.5 (from http://tools.ietf.org/)
    Skipping link http://svn.tools.ietf.org/svn/tools/xml2rfc/version2/cli.tgz#xml2rfc-2.2.5 (from http://tools.ietf.org/); wrong project name (not xml2rfc)
    Skipping link http://pypi.python.org/pypi/xml2rfc/ (from http://tools.ietf.org/); not a file
    Skipping link http://wiki.python.org/moin/CheeseShopTutorial (from http://tools.ietf.org/); not a file
    Could not parse version from link: http://svn.tools.ietf.org/svn/tools/xml2rfc/version2/gui.tgz (from http://tools.ietf.org/)
    Skipping link http://svn.tools.ietf.org/svn/tools/xml2rfc/version2/gui.tgz (from http://tools.ietf.org/); wrong project name (not xml2rfc)
    Skipping link http://tools.ietf.org/tools/xml2rfc2/ (from http://tools.ietf.org/); not a file
    Skipping link http://fenron.net/%7efenner/ietf/xml2rfc-valid/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/doublespace (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/idnits/ (from http://tools.ietf.org/); not a file
    Skipping link http://greenbytes.de/tech/webdav/rfc2629.xslt (from http://tools.ietf.org/); unknown archive format: .xslt
    Skipping link http://tools.ietf.org/tools/templates/mib-doc-template-xml.txt (from http://tools.ietf.org/); unknown archive format: .txt
    Skipping link http://tools.ietf.org/tools/templates/mib-doc-template-advice.txt (from http://tools.ietf.org/); unknown archive format: .txt
    Skipping link http://tools.ietf.org/tools/templates/mib-doc-template-plain.txt (from http://tools.ietf.org/); unknown archive format: .txt
    Skipping link http://tools.ietf.org/inventory/author-tools.shtml (from http://tools.ietf.org/); unknown archive format: .shtml
    Skipping link http://www.anfdata.cz/bnfparser2/ (from http://tools.ietf.org/); not a file
    Skipping link http://vinegen.com/metabbs/metabbs.php/board/Download (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/bap/abnf.cgi (from http://tools.ietf.org/); unknown archive format: .cgi
    Skipping link http://tools.ietf.org/tools/idsigcheck (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/msglint (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/inventory/verif-tools.shtml (from http://tools.ietf.org/); unknown archive format: .shtml
    Skipping link https://datatracker.ietf.org/ (from http://tools.ietf.org/); not a file
    Skipping link https://wiki.tools.ietf.org/group/nomcom/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/loginmgr/newlogin (from http://tools.ietf.org/); not a file
    Skipping link http://www.ietf.org/iesg/template/doc-writeup.html (from http://tools.ietf.org/); unknown archive format: .html
    Skipping link http://tools.ietf.org/html/rfc4858 (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/update/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/pdf/ (from http://tools.ietf.org/); not a file
    Skipping link https://addons.mozilla.org/en-US/firefox/addon/73306 (from http://tools.ietf.org/); not a file
    Skipping link rsync://rsync.tools.ietf.org/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/ebook/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/id/ (from http://tools.ietf.org/); not a file
    Skipping link https://www.kumari.net/index.php/programming/programmingcat/45-printrfcordraft (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/abnf/ (from http://tools.ietf.org/); not a file
    Skipping link http://bap.googlecode.com/ (from http://tools.ietf.org/); not a file
    Skipping link https://chrome.google.com/webstore/detail/aiccdpabeagpjcebilebhlifplfkinao (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/rfc/mini-index (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/rfcmarkup/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/inventory/reading-tools.shtml (from http://tools.ietf.org/); unknown archive format: .shtml
    Skipping link http://mail.tools.ietf.org/draft/aliases (from http://tools.ietf.org/); not a file
    Skipping link http://mail.tools.ietf.org/wg/aliases (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/wgchairs (from http://tools.ietf.org/); not a file
    Skipping link http://www.google.com/coop/cse?cx=006728497408158459967%3Aybxjdw-bjjw (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/trackers (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/agenda (from http://tools.ietf.org/); not a file
    Skipping link http://www.itunes.com/app/ietfers (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/idcomments/ (from http://tools.ietf.org/); not a file
    Skipping link mailto:webmaster@tools.ietf.org (from http://tools.ietf.org/); unknown archive format: .org
    Skipping link http://www.isoc.org (from http://tools.ietf.org/); not a file
    Skipping link http://www.ericsson.com/ (from http://tools.ietf.org/); not a file
    Skipping link http://www.netnod.se/ (from http://tools.ietf.org/); not a file
    Skipping link http://www.nao.ac.jp/E/ (from http://tools.ietf.org/); not a file
  Analyzing links from page http://tools.ietf.org/
    Skipping link http://tools.ietf.org/tools/atomfeed.xml (from http://tools.ietf.org/); unknown archive format: .xml
    Skipping link http://tools.ietf.org/ (from http://tools.ietf.org/); not a file
    Skipping link http://www.ietf.org/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/about (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/rfcdiff (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/idspell/webservice (from http://tools.ietf.org/); not a file
    Skipping link http://xml.resource.org/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/idnits (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/ietfdb/browser/branch/2.00/ (from http://tools.ietf.org/); unknown archive format: .00
    Skipping link http://tools.ietf.org/dailydose (from http://tools.ietf.org/); not a file
    Skipping link http://www.arkko.com/tools/stats (from http://tools.ietf.org/); not a file
    Skipping link http://www.arkko.com/tools/docstats (from http://tools.ietf.org/); not a file
    Skipping link http://beta.iana.org/about/performance/ietf-statistics/ (from http://tools.ietf.org/); not a file
    Skipping link http://rtg.ietf.org/%7efenner/iesg/ (from http://tools.ietf.org/); not a file
    Skipping link http://www.arkko.com/tools/admeasurements (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/newlogin (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/rooms (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/agenda/86 (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/agenda/86/calendar (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/html/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/rfc/index (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/iesg/trac (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/irtf/trac/wiki (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/tools/ietfdb/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/rsoc (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/wgchairs/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/edu/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/group/tools/trac/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/bof (from http://tools.ietf.org/); not a file
    Skipping link http://www.ietf.org/nomcom/2012/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/area (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/concluded (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/6lowpan/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/6man/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/6renum/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/abfab/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/adslmib/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/alto/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/ancp/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/appsawg/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/avtcore/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/avtext/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/behave/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/bfcpbis/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/bfd/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/bliss/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/bmwg/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/ccamp/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/cdni/ (from http://tools.ietf.org/); not a file
    Skipping link http://tools.ietf.org/wg/clue/ (from http://tools.ietf.org/); not a file
